0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -11->11
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
25 energy for occp = -11.3920388 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.3920388 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.3920388 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.34631645 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.34631645 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.34631645 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.34631645 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.34631645 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.34631645 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.86151328 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.86151328 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.86151328 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.86151328 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.01683098 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.01683098 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.2921866 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.2921866 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.2927669 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.2927669 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.2927669 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.2927669 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2713649 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2713649 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4510775 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4510775 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4510775 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4510775 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4510775 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4510775 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6597498 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6597498 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6597498 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6597498 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6551604 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6551604 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4621738 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4621738 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4621738 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4621738 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4621738 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4621738 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4621738 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4621738 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3343754 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3343754 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3343754 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3343754 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3343754 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3343754 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.6668277 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.6668277 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.6668277 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.6668277 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6976308 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6976308 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -498.575739
E/A=-6.32140228
Time_used_in_iteration 16 = 8
Channel=0:0.123639069 0.139351446 -0.00437789429 0.067486776
Channel=1:0 0 0 0
channel=0:462.507466 385.869671 -2.40514705 16.4022669
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.1000343 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.1000343 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4693594 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4693594 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4693594 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4693594 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3535059 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3535059 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -24.0018021 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -24.0018021 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -24.0018021 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -24.0018021 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -24.0018021 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -24.0018021 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1383335 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1383335 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1383335 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1383335 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1708984 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1708984 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4123568 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4123568 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4123568 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4123568 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4123568 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4123568 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4123568 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4123568 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.35296127 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.35296127 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.35296127 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.35296127 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.35296127 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.35296127 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.90664572 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.90664572 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.90664572 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.90664572 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -1.03288404 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -1.03288404 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.4264141 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.4264141 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.37083 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.37083 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.37083 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.37083 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.3190395 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.3190395 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4963835 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4963835 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4963835 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4963835 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4963835 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4963835 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6803916 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6803916 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6803916 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6803916 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.7311614 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.7311614 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4868944 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4868944 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4868944 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4868944 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4868944 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4868944 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4868944 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4868944 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3444025 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3444025 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3444025 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3444025 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3444025 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3444025 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.7173195 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.7173195 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.7173195 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.7173195 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.7173312 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.7173312 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -503.061639
E/A=-6.37747602
Time_used_in_iteration 17 = 8
Channel=0:0.123298932 0.138997952 -0.00439158299 0.0673031847
Channel=1:0 0 0 0
channel=0:461.615474 385.131995 -2.41194677 16.3976223
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0942845 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0942845 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4667651 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4667651 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4667651 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4667651 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3279055 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3279055 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9980952 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9980952 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9980952 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9980952 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9980952 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9980952 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1080881 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1080881 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1080881 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1080881 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.1312402 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.1312402 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.4061595 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.4061595 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.4061595 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.4061595 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.4061595 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.4061595 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.4061595 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.4061595 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.32348513 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.32348513 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.32348513 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.32348513 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
32 energy for occp = -3.32348513 m = 5 primary_state = (n, k, m, sign)0 3 5 1
33 energy for occp = -3.32348513 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
34 energy for occp = -2.87601782 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
35 energy for occp = -2.87601782 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
36 energy for occp = -2.87601782 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
37 energy for occp = -2.87601782 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occp = -0.992231353 m = 1 primary_state = (n, k, m, sign)1 1 1 1
39 energy for occp = -0.992231353 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
0 energy for occn = -61.4283161 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.4283161 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -49.3738264 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
3 energy for occn = -49.3738264 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occn = -49.3738264 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
5 energy for occn = -49.3738264 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.2988472 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -46.2988472 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -36.4971032 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -36.4971032 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -36.4971032 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -36.4971032 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.4971032 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.4971032 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -30.6538851 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
15 energy for occn = -30.6538851 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -30.6538851 m = 3 primary_state = (n, k, m, sign)0 2 3 1
17 energy for occn = -30.6538851 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -28.6971102 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -28.6971102 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -23.4843634 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
21 energy for occn = -23.4843634 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
22 energy for occn = -23.4843634 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
23 energy for occn = -23.4843634 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
24 energy for occn = -23.4843634 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
25 energy for occn = -23.4843634 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
26 energy for occn = -23.4843634 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
27 energy for occn = -23.4843634 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
28 energy for occn = -15.3170241 m = 3 primary_state = (n, k, m, sign)0 3 3 1
29 energy for occn = -15.3170241 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -15.3170241 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
31 energy for occn = -15.3170241 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
32 energy for occn = -15.3170241 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
33 energy for occn = -15.3170241 m = 1 primary_state = (n, k, m, sign)0 3 1 1
34 energy for occn = -14.689111 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
35 energy for occn = -14.689111 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
36 energy for occn = -14.689111 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
37 energy for occn = -14.689111 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
38 energy for occn = -12.6774919 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
39 energy for occn = -12.6774919 m = 1 primary_state = (n, k, m, sign)1 1 1 1
total energy = -503.379457
E/A=-6.38144874
Time_used_in_iteration 18 = 8
Channel=0:0.123146148 0.138778392 -0.0043814785 0.0671984568
Channel=1:0 0 0 0
channel=0:461.170851 384.672309 -2.40807002 16.3934504
channel=1:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -48.0295596 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.0295596 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -36.4299999 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
3 energy for occp = -36.4299999 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
4 energy for occp = -36.4299999 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
5 energy for occp = -36.4299999 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
6 energy for occp = -33.3075803 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.3075803 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -23.9776466 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
9 energy for occp = -23.9776466 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
10 energy for occp = -23.9776466 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
11 energy for occp = -23.9776466 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.9776466 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
13 energy for occp = -23.9776466 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
14 energy for occp = -18.1011158 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -18.1011158 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.1011158 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.1011158 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -16.0963667 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -16.0963667 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -11.3960006 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
21 energy for occp = -11.3960006 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -11.3960006 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
23 energy for occp = -11.3960006 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3960006 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
25 energy for occp = -11.3960006 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
26 energy for occp = -11.3960006 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -11.3960006 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
28 energy for occp = -3.32153141 m = -1 primary_state = (n, k, m, sign)0 3 -1 1
29 energy for occp = -3.32153141 m = 3 primary_state = (n, k, m, sign)0 3 3 1
30 energy for occp = -3.32153141 m = 1 primary_state = (n, k, m, sign)0 3 1 1
31 energy for occp = -3.32153141 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
