0.0795775
520 782.5 763 1e-08
109.63 190.43 65.23 0.0917012
0 0 0 0 0
Finishing processing.
Z = 40 N = 40
Deformation_parameter = 0
M range is: -9->9
Channel=0:0.114738 0.119142 -0.00731482 0.0559137
Channel=1:0 0 0 0
Channel=2:-6.83405e-16 -6.83407e-16 -6.83406e-16 -6.83407e-16
Channel=3:0 0 0 0
channel=0:329.863 266.155 -2.94089 11.4404
channel=1:0 0 0 0
channel=2:-0.0618961 -0.0317822 -0.00586141 -0.00279888
channel=3:0 0 0 0
40 40
minimum 0 0 0
0 energy for occp = -27.3382 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
19 energy for occn = -28.0290437 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occn = -26.5066529 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.5066529 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.712358 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.712358 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.6169862 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.6169862 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -23.0891509 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -23.0891509 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.9463596 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.9463596 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.7950114 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.7950114 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.9135819 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.9135819 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.4198329 m = 3 primary_state = (n, k, m, sign)0 3 3 1
35 energy for occn = -14.4198329 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
36 energy for occn = -13.9899337 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9899337 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.9366471 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.9366471 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -518.58292
E/A=-6.89424653
Time_used_in_iteration 10 = 13
Channel=0:0.144016566 0.154756152 -0.00447950138 0.0751383255
Channel=1:-3.07985014e-16 -2.68426244e-16 1.0519318e-16 -8.16165317e-17
Channel=2:-2.35298278e-05 -2.11710427e-05 1.11623995e-06 -1.00274014e-05
Channel=3:-1.6890164e-20 -1.82071464e-20 -3.04462663e-21 -1.06258865e-20
channel=0:453.366944 375.829547 -2.11049256 16.3673177
channel=1:4.55446966e-12 3.98482919e-12 2.25003112e-13 -3.01875383e-14
channel=2:-48.080781 -44.3313946 0.421870482 -0.107681259
channel=3:-4.94112863e-13 -8.94914204e-13 -2.74206683e-14 -1.31940341e-14
40 40
minimum 145 -1.54440754e-14 -2.7747079e-15
0 energy for occp = -48.9475352 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occp = -48.9475352 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occp = -38.2207521 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.2207521 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.3190032 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.3190032 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -33.0621666 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -33.0621666 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.4283494 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.4283494 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.8160505 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.8160505 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.9360176 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occp = -23.9360176 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occp = -19.810011 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.810011 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.7312234 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occp = -18.7312234 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occp = -14.9605186 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.9605186 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2370301 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2370301 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4437723 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4437723 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.3456885 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.3456885 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.8216659 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.8216659 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.52661838 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.52661838 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.43367384 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.43367384 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.52937031 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.52937031 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.16599086 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.16599086 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.11666509 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.11666509 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.69214236 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.69214236 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -62.3869887 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
1 energy for occn = -62.3869887 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
2 energy for occn = -51.197216 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -51.197216 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.3251475 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occn = -50.3251475 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occn = -46.0979986 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occn = -46.0979986 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occn = -39.0091897 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
9 energy for occn = -39.0091897 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
10 energy for occn = -37.4085678 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.4085678 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.5554265 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
13 energy for occn = -36.5554265 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
14 energy for occn = -32.4608191 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occn = -32.4608191 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occn = -31.4384435 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.4384435 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.637618 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.637618 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.4312391 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occn = -26.4312391 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occn = -24.6211711 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.6211711 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.5293533 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.5293533 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -23.0081079 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -23.0081079 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.7089405 m = 5 primary_state = (n, k, m, sign)0 3 5 1
29 energy for occn = -17.7089405 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
30 energy for occn = -16.5585427 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occn = -16.5585427 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occn = -15.6301514 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.6301514 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.1078948 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.1078948 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9308385 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
37 energy for occn = -13.9308385 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
38 energy for occn = -13.6414541 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.6414541 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -515.037955
E/A=-6.85486025
Time_used_in_iteration 11 = 13
Channel=0:0.142586113 0.15313664 -0.00461221767 0.0742622113
Channel=1:-3.1931101e-16 -2.6689052e-16 -2.42793426e-17 -1.45584931e-16
Channel=2:-2.35985313e-05 -2.13066003e-05 1.13623751e-06 -1.00851814e-05
Channel=3:-2.66415456e-20 -2.55713271e-20 -7.91186424e-21 -1.67415957e-20
channel=0:450.220611 372.773192 -2.15636043 16.3360858
channel=1:4.50708113e-12 4.51753139e-12 -2.97775793e-13 -6.32114435e-14
channel=2:-48.4109019 -44.7256864 0.423190099 -0.108456459
channel=3:-1.79384926e-13 -4.71771101e-13 -7.62776607e-14 -1.69979643e-14
40 40
minimum 146 -1.78423338e-14 -2.39825849e-15
0 energy for occp = -48.5197987 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.5197987 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -37.9699155 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -37.9699155 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.082816 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occp = -37.082816 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occp = -32.8827986 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.8827986 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.2886377 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.2886377 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.6799688 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
11 energy for occp = -24.6799688 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
12 energy for occp = -23.7789924 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.7789924 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.7489631 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
15 energy for occp = -19.7489631 m = 3 primary_state = (n, k, m, sign)0 2 3 1
16 energy for occp = -18.6236941 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.6236941 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.7531446 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occp = -14.7531446 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occp = -14.1746153 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occp = -14.1746153 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occp = -12.3759343 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occp = -12.3759343 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occp = -11.2679294 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
25 energy for occp = -11.2679294 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
26 energy for occp = -10.7415676 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
27 energy for occp = -10.7415676 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
28 energy for occp = -5.54114525 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.54114525 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.3738188 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
31 energy for occp = -4.3738188 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
32 energy for occp = -3.49210876 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.49210876 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.15840365 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
35 energy for occp = -2.15840365 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
36 energy for occp = -2.0486426 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
37 energy for occp = -2.0486426 m = 3 primary_state = (n, k, m, sign)0 3 3 1
38 energy for occp = -1.60889333 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
39 energy for occp = -1.60889333 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
0 energy for occn = -61.9579692 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.9579692 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.9357661 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -50.9357661 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.080357 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.080357 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.9156227 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.9156227 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.8541398 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.8541398 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.2584911 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.2584911 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.3866447 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.3866447 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occn = -32.3893266 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occn = -32.3893266 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occn = -31.3248986 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
17 energy for occn = -31.3248986 m = 1 primary_state = (n, k, m, sign)0 2 1 1
18 energy for occn = -27.4253835 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
19 energy for occn = -27.4253835 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
20 energy for occn = -26.3505667 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
21 energy for occn = -26.3505667 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
22 energy for occn = -24.5353074 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
23 energy for occn = -24.5353074 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
24 energy for occn = -23.4343209 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occn = -23.4343209 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occn = -22.9115611 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occn = -22.9115611 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occn = -17.7103644 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occn = -17.7103644 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occn = -16.4911024 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occn = -16.4911024 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occn = -15.5861849 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
33 energy for occn = -15.5861849 m = 1 primary_state = (n, k, m, sign)1 1 1 1
34 energy for occn = -14.0208839 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
35 energy for occn = -14.0208839 m = 3 primary_state = (n, k, m, sign)0 3 3 1
36 energy for occn = -13.9039425 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
37 energy for occn = -13.9039425 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
38 energy for occn = -13.5419001 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occn = -13.5419001 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
total energy = -500.051218
E/A=-6.67290112
Time_used_in_iteration 12 = 13
Channel=0:0.142833018 0.153409879 -0.00450414203 0.0744528684
Channel=1:-4.03484709e-16 -3.52900523e-16 8.30901986e-17 -1.34905162e-16
Channel=2:-2.37247409e-05 -2.14380884e-05 1.13136076e-06 -1.01533638e-05
Channel=3:-1.15617826e-20 -1.50516896e-20 1.17853035e-20 -1.63319305e-21
channel=0:451.822675 374.009535 -2.11391043 16.3462652
channel=1:5.56488778e-12 4.99225998e-12 1.08383158e-13 -5.5366042e-14
channel=2:-48.7036941 -45.0302575 0.42310389 -0.109430371
channel=3:-2.57537277e-13 -7.54708794e-13 2.54427803e-13 -1.6387517e-14
40 40
minimum 146 -2.10712393e-14 -3.22890545e-15
0 energy for occp = -48.5339425 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occp = -48.5339425 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occp = -38.0076448 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
3 energy for occp = -38.0076448 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
4 energy for occp = -37.1347285 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
5 energy for occp = -37.1347285 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
6 energy for occp = -32.9296884 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
7 energy for occp = -32.9296884 m = 1 primary_state = (n, k, m, sign)0 1 1 1
8 energy for occp = -26.3381297 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occp = -26.3381297 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occp = -24.7252932 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occp = -24.7252932 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occp = -23.8073056 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occp = -23.8073056 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
14 energy for occp = -19.853435 m = 3 primary_state = (n, k, m, sign)0 2 3 1
15 energy for occp = -19.853435 m = -3 primary_state = (n, k, m, sign)0 2 -3 1
16 energy for occp = -18.7278128 m = 1 primary_state = (n, k, m, sign)0 2 1 1
17 energy for occp = -18.7278128 m = -1 primary_state = (n, k, m, sign)0 2 -1 1
18 energy for occp = -14.826576 m = 1 primary_state = (n, k, m, sign)1 -1 1 1
19 energy for occp = -14.826576 m = -1 primary_state = (n, k, m, sign)1 -1 -1 1
20 energy for occp = -14.2320918 m = 7 primary_state = (n, k, m, sign)0 -4 7 1
21 energy for occp = -14.2320918 m = -7 primary_state = (n, k, m, sign)0 -4 -7 1
22 energy for occp = -12.4212395 m = -5 primary_state = (n, k, m, sign)0 -4 -5 1
23 energy for occp = -12.4212395 m = 5 primary_state = (n, k, m, sign)0 -4 5 1
24 energy for occp = -11.301818 m = 3 primary_state = (n, k, m, sign)0 -4 3 1
25 energy for occp = -11.301818 m = -3 primary_state = (n, k, m, sign)0 -4 -3 1
26 energy for occp = -10.7697421 m = -1 primary_state = (n, k, m, sign)0 -4 -1 1
27 energy for occp = -10.7697421 m = 1 primary_state = (n, k, m, sign)0 -4 1 1
28 energy for occp = -5.67107861 m = -5 primary_state = (n, k, m, sign)0 3 -5 1
29 energy for occp = -5.67107861 m = 5 primary_state = (n, k, m, sign)0 3 5 1
30 energy for occp = -4.49336951 m = -3 primary_state = (n, k, m, sign)1 -2 -3 1
31 energy for occp = -4.49336951 m = 3 primary_state = (n, k, m, sign)1 -2 3 1
32 energy for occp = -3.62885422 m = 1 primary_state = (n, k, m, sign)1 1 1 1
33 energy for occp = -3.62885422 m = -1 primary_state = (n, k, m, sign)1 1 -1 1
34 energy for occp = -2.22182798 m = -9 primary_state = (n, k, m, sign)0 -5 -9 1
35 energy for occp = -2.22182798 m = 9 primary_state = (n, k, m, sign)0 -5 9 1
36 energy for occp = -2.14569598 m = 3 primary_state = (n, k, m, sign)0 3 3 1
37 energy for occp = -2.14569598 m = -3 primary_state = (n, k, m, sign)0 3 -3 1
38 energy for occp = -1.70354828 m = 1 primary_state = (n, k, m, sign)1 -2 1 1
39 energy for occp = -1.70354828 m = -1 primary_state = (n, k, m, sign)1 -2 -1 1
0 energy for occn = -61.9321274 m = -1 primary_state = (n, k, m, sign)0 -1 -1 1
1 energy for occn = -61.9321274 m = 1 primary_state = (n, k, m, sign)0 -1 1 1
2 energy for occn = -50.94859 m = -3 primary_state = (n, k, m, sign)0 -2 -3 1
3 energy for occn = -50.94859 m = 3 primary_state = (n, k, m, sign)0 -2 3 1
4 energy for occn = -50.1075292 m = 1 primary_state = (n, k, m, sign)0 -2 1 1
5 energy for occn = -50.1075292 m = -1 primary_state = (n, k, m, sign)0 -2 -1 1
6 energy for occn = -45.934312 m = 1 primary_state = (n, k, m, sign)0 1 1 1
7 energy for occn = -45.934312 m = -1 primary_state = (n, k, m, sign)0 1 -1 1
8 energy for occn = -38.8870352 m = 5 primary_state = (n, k, m, sign)0 -3 5 1
9 energy for occn = -38.8870352 m = -5 primary_state = (n, k, m, sign)0 -3 -5 1
10 energy for occn = -37.2875276 m = -3 primary_state = (n, k, m, sign)0 -3 -3 1
11 energy for occn = -37.2875276 m = 3 primary_state = (n, k, m, sign)0 -3 3 1
12 energy for occn = -36.3965248 m = 1 primary_state = (n, k, m, sign)0 -3 1 1
13 energy for occn = -36.3965248 m = -1 primary_state = (n, k, m, sign)0 -3 -1 1
